***__sources__*** 

<org.apache.xmlbeans.impl.xb.xsdschema.impl.AnnotatedImpl: org.apache.xmlbeans.impl.xb.xsdschema.AnnotationDocument$Annotation getAnnotation()> 
<org.apache.axis2.transport.mail.MailTransportListener: javax.mail.Part getMessagePart(javax.mail.Message,org.apache.axis2.engine.AxisConfiguration)> 
<org.apache.axiom.attachments.lifecycle.impl.FileAccessor: int getAccessCount()> 
<org.jaxen.expr.DefaultAbsoluteLocationPath: java.lang.String getText()> 
<org.apache.axis2.engine.AxisConfiguration: org.apache.axis2.dataretrieval.AxisDataLocator getDataLocator(java.lang.String)> 
<org.apache.axis2.util.MessageProcessorSelector: org.apache.axis2.builder.Builder getMessageBuilder(java.lang.String,org.apache.axis2.context.MessageContext)> 
<org.apache.commons.ssl.asn1.DERBoolean: org.apache.commons.ssl.asn1.DERBoolean getInstance(org.apache.commons.ssl.asn1.ASN1TaggedObject,boolean)> 
<org.apache.commons.ssl.asn1.BERTaggedObjectParser: int getTagNo()> 
<org.apache.commons.lang3.text.StrTokenizer: org.apache.commons.lang3.text.StrMatcher getIgnoredMatcher()> 
<org.apache.commons.lang3.time.DateUtils: long getFragment(java.util.Date,int,java.util.concurrent.TimeUnit)> 
<org.apache.axis2.jaxws.message.databinding.impl.SourceBlockImpl: java.io.InputStream getXMLInputStream(java.lang.String)> 
<org.apache.stratos.cli.CommandLineApplication: jline.console.ConsoleReader createConsoleReaderWhithoutArgs(java.lang.String)> 
<org.apache.geronimo.mail.handlers.MultipartHandler: java.lang.Object getContent(javax.activation.DataSource)> 
<org.apache.axis2.databinding.utils.reader.ADBDataHandlerStreamReader: int getEventType()> 
<org.apache.axis2.description.AxisOperation: java.util.ArrayList getModuleRefs()> 
<org.apache.commons.lang3.time.DateUtils: long getFragment(java.util.Calendar,int,java.util.concurrent.TimeUnit)> 
<jline.WindowsTerminal: int getHeight()> 
<org.apache.ws.commons.schema.XmlSchemaElement: javax.xml.namespace.QName getQName()> 
<org.apache.axis2.jaxws.description.impl.EndpointDescriptionImpl: java.lang.String getAnnoWebServiceWSDLLocation()> 
<org.apache.xmlbeans.impl.jam.internal.elements.AnnotationImpl: java.lang.Object getProxy()> 
<com.google.gson.JsonObject: com.google.gson.JsonElement get(java.lang.String)> 
<org.apache.axiom.om.util.OMXMLStreamReaderValidator: javax.xml.stream.Location getLocation()> 
<org.apache.axis2.json.gson.GsonXMLStreamReader: java.lang.String getElementText()> 
<org.apache.xmlbeans.impl.piccolo.xml.AttributesHolder: java.lang.String getType(java.lang.String,java.lang.String)> 
<org.apache.axis2.databinding.types.soapencoding.NMTOKENS: org.apache.axis2.databinding.types.NMTokens getNMTOKENS()> 
<org.apache.axis2.databinding.types.soapencoding.ID: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.xmlbeans.impl.jam.internal.elements.ClassImpl: java.lang.String[] getImportSpecs()> 
<org.apache.axis2.databinding.types.soapencoding.Array: java.lang.String getOffset()> 
<org.apache.commons.digester.Digester: java.util.List getRules(java.lang.String)> 
<com.ctc.wstx.sr.BasicStreamReader: boolean readSpacePrimary(char,boolean)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: int getBuiltinTypeCode()> 
<org.apache.axis2.description.AxisServiceGroup: java.util.Iterator getServices()> 
<org.apache.axis2.databinding.utils.reader.NullXMLStreamReader: javax.xml.namespace.QName getName()> 
<org.apache.log4j.spi.LoggingEvent: java.lang.String getThreadName()> 
<org.apache.axiom.util.stax.xop.XOPEncodingStreamReader: java.lang.String getEncoding()> 
<org.apache.xmlbeans.impl.soap.MimeHeaders: java.util.Iterator getAllHeaders()> 
<org.apache.http.params.DefaultedHttpParams: java.lang.Object getParameter(java.lang.String)> 
<org.apache.commons.logging.LogFactory: java.lang.ClassLoader getContextClassLoader()> 
<org.apache.axis2.jaxws.description.xml.handler.PropertyType: org.apache.axis2.jaxws.description.xml.handler.XsdStringType getValue()> 
<com.ibm.wsdl.extensions.soap.SOAPFaultImpl: javax.xml.namespace.QName getElementType()> 
<org.codehaus.stax2.io.Stax2ReferentialSource: java.lang.String getSystemId()> 
<org.apache.axis2.jaxws.message.factory.ParsedEntityReaderFactory: void setParsetEntityReader(org.apache.axis2.jaxws.message.databinding.ParsedEntityReader)> 
<com.ctc.wstx.dom.DOMWrappingReader: java.lang.String getEncoding()> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.RestrictionTypeImpl: org.apache.xmlbeans.impl.xb.xsdschema.NoFixedFacet getEnumerationArray(int)> 
<org.apache.commons.beanutils.PropertyUtils: java.lang.Object getIndexedProperty(java.lang.Object,java.lang.String,int)> 
<org.apache.xmlbeans.impl.validator.Validator: org.apache.xmlbeans.GDate getGDateValue()> 
<org.apache.commons.lang3.EnumUtils: java.lang.Enum getEnum(java.lang.Class,java.lang.String)> 
<org.apache.axis2.builder.BuilderUtil: org.apache.axiom.om.impl.builder.StAXBuilder getBuilder(java.io.Reader)> 
<org.apache.axis2.databinding.utils.reader.ADBDataHandlerStreamReader: java.lang.String getPITarget()> 
<org.apache.commons.ssl.SSL: int getSoTimeout()> 
<com.ibm.wsdl.PortImpl: java.util.List getNativeAttributeNames()> 
<org.apache.commons.httpclient.auth.RFC2617Scheme: java.lang.String getParameter(java.lang.String)> 
<org.apache.commons.ssl.SSLSocketWrapper: boolean getKeepAlive()> 
<org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)> 
<javax.mail.FolderNotFoundException: javax.mail.Folder getFolder()> 
<org.jaxen.pattern.AnyChildNodeTest: short getMatchType()> 
<org.apache.axis2.jaxws.description.builder.DescriptionBuilderComposite: java.net.URL getWsdlURL(javax.xml.namespace.QName)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: org.apache.xmlbeans.SchemaStringEnumEntry[] getStringEnumEntries()> 
<org.apache.xmlbeans.impl.soap.MimeHeader: java.lang.String getValue()> 
<org.apache.http.impl.conn.HttpPoolEntry: org.apache.http.conn.routing.HttpRoute getEffectiveRoute()> 
<org.apache.axis2.wsdl.codegen.schema.XmlSchema: org.w3c.dom.Element getSchemaElement(org.w3c.dom.Document)> 
<org.apache.axis2.jsr181.WebResultAnnotation: java.lang.String getName()> 
<org.apache.axis2.description.OutOnlyAxisOperation: java.util.ArrayList getRemainingPhasesInFlow()> 
<org.apache.axis2.transport.base.AbstractTransportListenerEx: org.apache.axis2.addressing.EndpointReference[] getEPRsForService(java.lang.String,java.lang.String)> 
<org.apache.axis2.context.MessageContext: java.lang.Object getLocalProperty(java.lang.String)> 
<com.ctc.wstx.sr.NsAttributeCollector: java.lang.String getNsPrefix(int)> 
<org.apache.xmlbeans.impl.jam.internal.elements.ElementImpl: java.lang.String getSimpleName()> 
<org.apache.commons.validator.ValidatorResources: org.apache.commons.validator.Form getForm(java.lang.String,java.lang.String,java.lang.String,java.lang.String)> 
<com.ctc.wstx.dom.DOMWrappingReader: com.ctc.wstx.io.WstxInputLocation getLastCharLocation()> 
<org.apache.http.impl.BHttpConnectionBase: org.apache.http.io.SessionOutputBuffer getSessionOutputBuffer()> 
<org.apache.commons.digester.plugins.PluginRules: java.lang.String getPluginClassAttr()> 
<org.apache.ws.commons.schema.XmlSchemaAll: org.apache.ws.commons.schema.XmlSchemaObjectCollection getItems()> 
<org.apache.axis2.jaxws.message.attachments.JAXBAttachmentMarshaller: org.apache.axis2.context.MessageContext getAxis2MessageContext(org.apache.axis2.jaxws.message.Message)> 
<org.fusesource.hawtjni.runtime.Callback: java.lang.String getSignature(int)> 
<org.apache.axis2.transport.base.ProtocolEndpoint: java.lang.String getDescription()> 
<org.apache.commons.httpclient.HttpMethodBase: java.lang.String getRequestCharSet()> 
<org.apache.axis2.description.AxisService: void getWSDL(java.io.OutputStream,java.lang.String[])> 
<org.apache.axis2.jaxws.utility.PropertyDescriptorPlus: java.lang.Class getPropertyType()> 
<org.apache.axis2.saaj.DetailEntryImpl: java.util.Iterator getChildElements(javax.xml.namespace.QName)> 
<org.apache.axis2.jaxws.client.dispatch.JAXBDispatch: javax.xml.bind.JAXBContext getJAXBContext()> 
<org.apache.commons.digester.plugins.PluginRules: org.apache.commons.digester.Rules getDecoratedRules()> 
<org.apache.axis2.description.TransportInDescription: org.apache.axis2.description.Flow getFaultFlow()> 
<com.ctc.wstx.sr.BasicStreamReader: int readPIPrimary()> 
<org.apache.http.impl.HttpConnectionMetricsImpl: java.lang.Object getMetric(java.lang.String)> 
<org.apache.axis2.jaxws.description.impl.EndpointDescriptionImpl: javax.wsdl.Binding getWSDLBinding()> 
<org.apache.commons.httpclient.HttpURL: char[] getRawUser()> 
<org.apache.axis2.description.TransportOutDescription: org.apache.axis2.description.Flow getOutFlow()> 
<org.apache.axis2.client.OperationClient: org.apache.axis2.client.Options getOptions()> 
<com.ctc.wstx.dtd.DTDSubsetImpl: java.util.HashMap getParameterEntityMap()> 
<org.apache.axis2.databinding.utils.reader.ADBDataHandlerStreamReader: java.lang.String getEncoding()> 
<org.apache.commons.fileupload.disk.DiskFileItem: java.lang.String getString()> 
<org.apache.axis2.transport.xmpp.XMPPListener: org.apache.axis2.context.SessionContext getSessionContext(org.apache.axis2.context.MessageContext)> 
<org.jaxen.pattern.NameTest: short getMatchType()> 
<org.apache.axiom.om.ds.WrappedTextNodeOMDataSourceFromDataSource: byte[] getXMLBytes(java.lang.String)> 
<org.apache.axis2.i18n.RB: java.lang.String getString(java.lang.Object,java.lang.String)> 
<org.apache.xmlbeans.XmlBeans: javax.xml.namespace.QName getQName(java.lang.String,java.lang.String)> 
<org.apache.axis2.saaj.DetailImpl: java.util.Iterator getDetailEntries()> 
<org.apache.axis2.schema.writer.JavaBeanWriter: java.lang.String getFullyQualifiedMapperClassName()> 
<org.apache.xmlbeans.impl.schema.SchemaAnnotationImpl: org.apache.xmlbeans.impl.schema.SchemaContainer getContainer()> 
<org.apache.woden.internal.wsdl20.BindingOperationImpl: org.apache.woden.wsdl20.BindingMessageReference[] getBindingMessageReferences()> 
<org.apache.axis2.i18n.ProjectResourceBundle: java.util.Enumeration getKeys()> 
<com.ctc.wstx.stax.FilteredStreamReader: java.lang.String getCharacterEncodingScheme()> 
<org.apache.stratos.manager.dto.Cartridge: java.lang.String getRepoURL()> 
<com.ctc.wstx.dtd.DTDNmTokensAttr: int getValueType()> 
<org.apache.xmlbeans.impl.regex.RegularExpression: java.lang.String getPattern()> 
<org.apache.http.impl.conn.tsccm.BasicPoolEntry: org.apache.http.impl.conn.tsccm.BasicPoolEntryRef getWeakRef()> 
<org.apache.http.client.config.RequestConfig: int getSocketTimeout()> 
<org.apache.axis2.wsdl.util.WSDLDefinitionWrapper: java.util.Map getAllBindings()> 
<org.apache.axis2.transport.xmpp.util.XMPPServerCredentials: java.lang.String getServerUrl()> 
<org.apache.xmlbeans.impl.store.Xobj: java.lang.String getCharsAfterAsString(int,int)> 
<com.ctc.wstx.dom.DOMWrappingReader: java.lang.String getPrefixedName()> 
<org.apache.axiom.util.stax.wrapper.XMLStreamReaderWrapper: java.lang.String getText()> 
<org.apache.stratos.manager.dto.PolicyDefinition: java.lang.String getDescription()> 
<org.apache.axis2.addressing.i18n.AddressingMessages: java.lang.String getMessage(java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.axis2.jaxws.core.MessageContext: org.apache.axis2.jaxws.description.OperationDescription getOperationDescription()> 
<com.ctc.wstx.sax.WstxSAXParser: org.xml.sax.XMLReader getXMLReader()> 
<org.apache.stratos.cli.commands.AutoscalePolicyCommand: java.lang.String getName()> 
<org.apache.axis2.databinding.types.soapencoding._boolean: javax.xml.stream.XMLStreamReader getPullParser(javax.xml.namespace.QName)> 
<org.apache.commons.lang3.EnumUtils: java.util.List getEnumList(java.lang.Class)> 
<org.apache.http.client.protocol.HttpClientContext: java.lang.Object getUserToken()> 
<org.apache.axis2.dataretrieval.ServiceData: java.lang.String getIdentifier()> 
<org.apache.axis2.databinding.types.URI: java.lang.String getQueryString()> 
<org.apache.commons.ssl.KeyMaterial: java.lang.Object[] getKeyManagers()> 
<jline.UnixTerminal: int getHeight()> 
<org.apache.commons.httpclient.params.HttpClientParams: long getConnectionManagerTimeout()> 
<org.apache.axis2.client.Options: java.lang.String getUserName()> 
<org.apache.xmlbeans.impl.tool.XsbDumper: java.lang.String readString()> 
<org.apache.axis2.databinding.types.soapencoding._double: javax.xml.stream.XMLStreamReader getPullParser(javax.xml.namespace.QName)> 
<javax.activation.MimeTypeParameterList: java.lang.String get(java.lang.String)> 
<org.apache.axiom.om.OMAbstractFactory: org.apache.axiom.soap.SOAPFactory getSOAP11Factory()> 
<org.apache.axis2.deployment.util.Utils: java.lang.String getServiceHierarchy(java.lang.String,java.lang.String)> 
<org.apache.axis2.databinding.utils.reader.WrappingXMLStreamReader: java.lang.String getVersion()> 
<org.apache.commons.beanutils.LazyDynaList: java.lang.Object get(int)> 
<org.apache.http.client.params.HttpClientParams: java.lang.String getCookiePolicy(org.apache.http.params.HttpParams)> 
<org.apache.commons.httpclient.Cookie: boolean getSecure()> 
<org.apache.http.entity.FileEntity: long getContentLength()> 
<org.apache.ws.commons.schema.XmlSchemaAppInfo: java.lang.String getSource()> 
<org.apache.axiom.util.stax.dialect.BEAStreamReaderWrapper: javax.xml.stream.XMLStreamReader getParent()> 
<org.apache.commons.fileupload.MultipartStream: boolean readBoundary()> 
<org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager: org.apache.http.conn.scheme.SchemeRegistry getSchemeRegistry()> 
<org.jaxen.ContextSupport: org.jaxen.NamespaceContext getNamespaceContext()> 
<org.apache.axis2.wsdl.codegen.CodegenConfigLoader: org.apache.axis2.util.CommandLineOption loadOption(java.lang.String,java.lang.String,java.util.Map)> 
<javax.mail.event.MessageChangedEvent: javax.mail.Message getMessage()> 
<org.apache.commons.httpclient.HttpMethodBase: int getRecoverableExceptionCount()> 
<org.apache.woden.internal.wsdl20.extensions.soap.SOAPBindingExtensionsImpl: java.net.URI getSoapMepDefault()> 
<com.ctc.wstx.compat.Jdk12Impl: java.util.HashMap getInsertOrderedMap(int)> 
<com.ctc.wstx.sr.NsInputElementStack: java.lang.String getNamespaceURI(java.lang.String)> 
<org.apache.commons.httpclient.HttpMethodBase: org.apache.commons.httpclient.Header[] getResponseHeaders(java.lang.String)> 
<org.apache.axis2.transport.http.server.SessionManager: org.apache.axis2.context.SessionContext getSessionContext(java.lang.String)> 
<org.apache.ws.commons.schema.XmlSchemaAnnotated: org.w3c.dom.Attr[] getUnhandledAttributes()> 
<org.apache.ws.java2wsdl.Java2WSDLBuilder: java.lang.String getElementFormDefault()> 
<org.apache.axiom.om.impl.llom.OMSourcedElementImpl: javax.xml.stream.XMLStreamReader getXMLStreamReader(boolean)> 
<org.apache.http.impl.io.SessionInputBufferImpl: int read()> 
<org.apache.woden.xpointer.ElementPointerPart: org.apache.woden.types.NCName getNCName()> 
<org.apache.axis2.saaj.SOAPConnectionImpl: javax.xml.soap.SOAPMessage get(java.lang.Object)> 
<org.apache.axis2.classloader.DirectoryResourceHandle: java.io.InputStream getInputStream()> 
<org.apache.axis2.jaxws.utility.ConvertUtils: byte[] getBytesFromStream(java.io.InputStream)> 
<org.apache.axis2.context.PropertyDifference: java.lang.Object getValue()> 
<org.apache.http.client.protocol.HttpClientContext: org.apache.http.auth.AuthState getProxyAuthState()> 
<org.apache.http.impl.auth.DigestScheme: java.lang.String getQopVariantString()> 
<org.jaxen.javabean.DocumentNavigator: java.util.Iterator getChildAxisIterator(java.lang.Object)> 
<org.apache.axis2.transport.http.util.HTTPProxyConfigurationUtil: java.lang.String getProxyPassword(org.apache.axiom.om.OMElement)> 
<org.apache.axis2.databinding.types.xsd.Decimal: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.axis2.jaxws.message.util.impl.XMLStreamReaderFromDOM: javax.xml.stream.Location getLocation()> 
<org.apache.commons.beanutils.PropertyUtils: java.lang.Object getNestedProperty(java.lang.Object,java.lang.String)> 
<org.apache.axis2.databinding.utils.BeanUtil: java.util.List getPropertyQnameList(java.lang.Object,java.lang.Class,javax.xml.namespace.QName,org.apache.axis2.description.java2wsdl.TypeTable,boolean,boolean)> 
<org.apache.stratos.cli.beans.autoscaler.partition.PartitionGroup: java.lang.String getId()> 
<org.apache.geronimo.mail.util.ASCIIUtil: java.lang.String getBinaryTransferEncoding(java.io.InputStream)> 
<org.apache.axis2.wsdl.util.WSDLWrapperReloadImpl: javax.wsdl.Definition getUnwrappedDefinition()> 
<org.apache.woden.internal.xml.StringAttrImpl: java.lang.String getString()> 
<org.apache.axis2.jaxws.marshaller.impl.alt.DocLitWrappedMinimalMethodMarshaller: org.apache.axis2.jaxws.marshaller.impl.alt.Element getReturnElementForDocLitWrappedMinimal(java.util.TreeSet,org.apache.axis2.jaxws.message.Message,java.lang.Class,java.lang.Class,boolean,boolean,java.lang.String,java.lang.String,boolean,int)> 
<com.ctc.wstx.sw.SimpleOutputElement: javax.xml.namespace.QName getName()> 
<org.apache.axis2.databinding.utils.reader.ADBXMLStreamReaderImpl: java.lang.String getLocalName()> 
<org.apache.commons.io.monitor.FileEntry: long getLength()> 
<javax.mail.internet.NewsAddress: java.lang.String getType()> 
<org.apache.axis2.classloader.JarResourceLocation: java.util.jar.Manifest getManifest()> 
<org.apache.axis2.engine.AxisConfiguration: org.apache.axis2.description.AxisModule getModule(java.lang.String)> 
<org.apache.xmlbeans.impl.inst2xsd.util.Type: org.apache.xmlbeans.impl.inst2xsd.util.Type getExtensionType()> 
<javax.mail.Session: javax.mail.PasswordAuthentication getPasswordAuthentication(javax.mail.URLName)> 
<javax.mail.internet.MimeMultipart: javax.mail.BodyPart getBodyPart(java.lang.String)> 
<org.apache.axiom.om.impl.serialize.OMXMLReader: org.xml.sax.EntityResolver getEntityResolver()> 
<org.slf4j.impl.StaticLoggerBinder: org.slf4j.ILoggerFactory getLoggerFactory()> 
<org.apache.commons.ssl.asn1.DERUTF8String: org.apache.commons.ssl.asn1.DERUTF8String getInstance(org.apache.commons.ssl.asn1.ASN1TaggedObject,boolean)> 
<org.apache.axis2.wsdl.util.WSDLWrapperBasicImpl: java.util.Map getAllServices()> 
<org.apache.http.client.methods.HttpRequestWrapper: org.apache.http.ProtocolVersion getProtocolVersion()> 
<org.apache.axis2.jaxws.message.util.Reader: java.lang.String getElementText()> 
<org.apache.xmlbeans.impl.piccolo.xml.PiccoloLexer: java.lang.String getPublicID()> 
<org.apache.commons.digester.plugins.PluginRules: org.apache.commons.digester.plugins.PluginManager getPluginManager()> 
<com.ctc.wstx.sr.NsAttributeCollector: java.lang.String[] getAttrURIs()> 
<com.ibm.wsdl.extensions.soap12.SOAP12HeaderFaultImpl: java.lang.String getUse()> 
<org.apache.axis2.description.TransportOutDescription: org.apache.axis2.engine.Phase getOutPhase()> 
<org.apache.axis2.transport.base.AbstractTransportListener: long getFaultsSending()> 
<org.apache.commons.httpclient.auth.NTLMScheme: java.lang.String getSchemeName()> 
<org.apache.axis2.json.gson.factory.XmlNode: java.util.List getChildrenList()> 
<org.apache.axis2.databinding.types.soapencoding.NonNegativeInteger: org.apache.axis2.databinding.types.NonNegativeInteger getNonNegativeInteger()> 
<org.apache.axiom.util.stax.wrapper.XMLStreamReaderWrapper: java.lang.String getAttributeValue(int)> 
<org.jaxen.expr.DefaultNumberExpr: java.lang.Number getNumber()> 
<org.apache.axis2.context.MessageContext: org.apache.axis2.context.ServiceContext getServiceContext()> 
<org.apache.commons.io.input.NullReader: int read(char[])> 
<org.apache.commons.httpclient.auth.DigestScheme: java.lang.String getQopVariantString()> 
<org.apache.xmlbeans.GDurationBuilder: int getDay()> 
<org.apache.axis2.util.StreamWrapper: java.lang.String getText()> 
<org.jaxen.pattern.AnyNodeTest: org.jaxen.pattern.AnyNodeTest getInstance()> 
<javax.xml.stream.util.StreamReaderDelegate: java.lang.String getNamespaceURI()> 
<org.apache.axis2.databinding.types.xsd.GYearMonth: org.apache.axis2.databinding.types.YearMonth getGYearMonth()> 
<org.apache.axiom.util.stax.xop.XOPDecodingStreamReader: java.lang.String getNamespaceURI(java.lang.String)> 
<org.apache.commons.httpclient.protocol.Protocol: int getDefaultPort()> 
<org.apache.woden.internal.wsdl20.extensions.http.HTTPBindingFaultExtensionsImpl: org.apache.woden.wsdl20.extensions.ExtensionProperty[] getProperties()> 
<org.apache.commons.httpclient.HttpURL: char[] getRawPassword()> 
<org.jaxen.javabean.DocumentNavigator: short getNodeType(java.lang.Object)> 
<org.apache.xmlbeans.GDateBuilder: java.math.BigDecimal getFraction()> 
<org.apache.http.conn.scheme.SocketFactoryAdaptor: org.apache.http.conn.scheme.SchemeSocketFactory getFactory()> 
<org.apache.commons.beanutils.locale.LocaleConvertUtilsBean: java.util.Locale getDefaultLocale()> 
<org.apache.commons.ssl.asn1.DERObjectIdentifier: java.lang.String getId()> 
<org.apache.axiom.util.stax.xop.XOPEncodingStreamReader: java.lang.String getNamespacePrefix(int)> 
<org.apache.xmlbeans.XmlError: org.apache.xmlbeans.XmlCursor getCursorLocation()> 
<com.ibm.wsdl.extensions.schema.SchemaImpl: java.util.List getIncludes()> 
<org.apache.stratos.cli.commands.DescribeCartridgeCommand: java.lang.String getArgumentSyntax()> 
<org.apache.axiom.om.impl.MTOMXMLStreamWriter: java.lang.String getCharSetEncoding()> 
<org.apache.commons.lang3.builder.ToStringBuilder: java.lang.Object getObject()> 
<org.apache.commons.ssl.asn1.DERGeneralString: org.apache.commons.ssl.asn1.DERGeneralString getInstance(org.apache.commons.ssl.asn1.ASN1TaggedObject,boolean)> 
<org.apache.xmlbeans.impl.common.SniffedXmlInputStream: int readAsMuchAsPossible(byte[],int,int)> 
<org.apache.axis2.databinding.types.soapencoding.Struct: org.apache.axiom.om.OMElement[] getExtraElement()> 
<org.apache.commons.lang3.ClassUtils: java.lang.String getPackageName(java.lang.Object,java.lang.String)> 
<org.apache.axis2.jaxws.description.impl.OperationDescriptionImpl: javax.jws.WebParam$Mode[] getAnnoWebParamModes()> 
<org.apache.axiom.util.blob.OverflowBlob: long getLength()> 
